   0, 114, 141,   0
   0, 113, 143,   0
   0, 112, 144,   0
   0, 110, 145,   0
   0, 109, 146,   0
   0, 108, 148,   0
   0, 107, 149,   0
   0, 105, 150,   0
   0, 104, 151,   0
   0, 103, 153,   0
   0, 102, 154,   0
   0, 100, 155,   0
   0,  99, 156,   0
   0,  98, 158,   1
   0,  97, 159,   1
   0,  95, 160,   1
   0,  94, 161,   1
   0,  93, 162,   1
   0,  92, 164,   1
   0,  90, 165,   1
   0,  89, 166,   1
   0,  88, 167,   1
   0,  87, 168,   1
   0,  86, 170,   1
   0,  84, 171,   1
   0,  83, 172,   1
   0,  82, 173,   1
   0,  81, 174,   1
   0,  80, 176,   1
   0,  78, 177,   1
   0,  77, 178,   1
   0,  76, 179,   1
   0,  75, 180,   1
   0,  74, 181,   1
   0,  72, 183,   1
   0,  71, 184,   1
   0,  70, 185,   1
   0,  69, 186,   1
   0,  68, 187,   1
   0,  67, 188,   1
   0,  66, 189,   1
   0,  64, 190,   1
   0,  63, 191,   1
   0,  62, 192,   1
   0,  61, 193,   1
   0,  60, 194,   1
   0,  59, 196,   1
   0,  58, 197,   1
   0,  57, 198,   1
   0,  56, 199,   2
   0,  55, 200,   2
   0,  54, 201,   2
   0,  53, 201,   2
   0,  52, 202,   2
   0,  51, 203,   2
   0,  50, 204,   2
   0,  49, 205,   2
   0,  48, 206,   2
   0,  47, 207,   2
   0,  46, 208,   2
   0,  45, 209,   2
   0,  44, 210,   2
   0,  43, 210,   2
   0,  42, 211,   2
   0,  41, 212,   2
   0,  41, 213,   3
   0,  40, 214,   3
   0,  39, 214,   3
   0,  38, 215,   3
   0,  37, 216,   3
   0,  36, 217,   3
   0,  36, 217,   3
   0,  35, 218,   3
   0,  34, 219,   3
   0,  33, 219,   3
   0,  33, 220,   3
   0,  32, 221,   4
   0,  31, 221,   4
   0,  30, 222,   4
   0,  30, 222,   4
   0,  29, 223,   4
   0,  28, 224,   4
   0,  28, 224,   4
   0,  27, 225,   4
   0,  26, 225,   4
   0,  26, 226,   5
   0,  25, 226,   5
   0,  25, 227,   5
   0,  24, 227,   5
   0,  23, 228,   5
   0,  23, 228,   5
   0,  22, 228,   5
   0,  22, 229,   6
   0,  21, 229,   6
   0,  21, 229,   6
   0,  20, 230,   6
   0,  20, 230,   6
   0,  19, 230,   6
   0,  19, 231,   7
   0,  18, 231,   7
   0,  18, 231,   7
   0,  17, 232,   7
   0,  17, 232,   7
   0,  16, 232,   8
   0,  16, 232,   8
   0,  16, 232,   8
   0,  15, 233,   8
   0,  15, 233,   9
   0,  14, 233,   9
   0,  14, 233,   9
   0,  14, 233,   9
   0,  13, 233,  10
   0,  13, 233,  10
   0,  13, 233,  10
   0,  12, 233,  10
   0,  12, 233,  11
   0,  12, 234,  11

