10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_080_Br_080.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.190, dp=1.240, bp=1.000

# Dark Coefficients
   0,  44, 174,   0
   0,  43, 175,   0
   0,  42, 177,   0
   0,  41, 178,   0
   0,  40, 180,   0
   0,  39, 181,   0
   0,  38, 183,   0
   0,  37, 184,   0
   0,  36, 186,   0
   0,  36, 187,   0
   0,  35, 188,   0
   0,  34, 190,   0
   0,  33, 191,   0
   0,  32, 193,   0
   0,  32, 194,   0
   0,  31, 196,   0
   0,  30, 197,   0
   0,  29, 198,   0
   0,  29, 200,   0
   0,  28, 201,   0
   0,  27, 202,   0
   0,  26, 204,   0
   0,  26, 205,   0
   0,  25, 206,   0
   0,  24, 207,   1
   0,  24, 209,   1
   0,  23, 210,   1
   0,  23, 211,   1
   0,  22, 212,   1
   0,  21, 213,   1
   0,  21, 214,   1
   0,  20, 216,   1
   0,  20, 217,   1
   0,  19, 218,   1
   0,  19, 219,   1
   0,  18, 220,   1
   0,  18, 221,   1
   0,  17, 222,   1
   0,  17, 223,   1
   0,  16, 224,   1
   0,  16, 225,   1
   0,  16, 226,   1
   0,  15, 227,   1
   0,  15, 228,   1
   0,  14, 229,   1
   0,  14, 230,   1
   0,  13, 231,   1
   0,  13, 231,   1
   0,  13, 232,   1
   0,  12, 233,   1
   0,  12, 234,   1
   0,  12, 235,   1
   0,  11, 235,   1
   0,  11, 236,   1
   0,  11, 237,   1
   0,  10, 237,   2
   0,  10, 238,   2
   0,  10, 239,   2
   0,  10, 239,   2
   0,   9, 240,   2
   0,   9, 240,   2
   0,   9, 241,   2
   0,   8, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   7, 244,   2
   0,   7, 244,   2
   0,   7, 245,   2
   0,   7, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

