10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_100_Br_100.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.100, dp=1.000, bp=1.000

# Dark Coefficients
   0,  13, 241,   1
   0,  13, 242,   1
   0,  12, 242,   1
   0,  12, 243,   1
   0,  12, 243,   1
   0,  11, 243,   1
   0,  11, 243,   2
   0,  11, 244,   2
   0,  10, 244,   2
   0,  10, 244,   2
   0,  10, 244,   2
   0,   9, 245,   2
   0,   9, 245,   2
   0,   9, 245,   2
   0,   9, 245,   2
   0,   8, 246,   2
   0,   8, 246,   2
   0,   8, 246,   2
   0,   8, 246,   2
   0,   7, 246,   2
   0,   7, 246,   2
   0,   7, 247,   2
   0,   7, 247,   3
   0,   7, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 248,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

