10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_020_Br_030.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.460, dp=1.960, bp=1.040

# Dark Coefficients
   0,  37,  37,   0
   0,  37,  38,   0
   0,  36,  39,   0
   0,  36,  39,   0
   0,  35,  40,   0
   0,  35,  41,   0
   0,  34,  41,   0
   0,  34,  42,   0
   0,  33,  43,   0
   0,  33,  44,   0
   0,  33,  45,   0
   0,  32,  46,   0
   0,  32,  47,   0
   0,  32,  48,   0
   0,  31,  49,   0
   0,  31,  50,   0
   0,  31,  51,   0
   0,  31,  52,   0
   0,  30,  54,   0
   0,  30,  55,   0
   0,  30,  56,   0
   0,  30,  58,   0
   0,  29,  59,   0
   0,  29,  61,   0
   0,  29,  62,   0
   0,  29,  64,   0
   0,  29,  66,   0
   0,  28,  67,   0
   0,  28,  69,   0
   0,  28,  71,   0
   0,  28,  73,   0
   0,  28,  75,   0
   0,  28,  77,   0
   0,  28,  79,   0
   0,  27,  81,   0
   0,  27,  83,   0
   0,  27,  85,   0
   0,  27,  88,   0
   0,  27,  90,   0
   0,  27,  93,   0
   0,  27,  95,   0
   0,  26,  98,   0
   0,  26, 100,   0
   0,  26, 103,   0
   0,  26, 106,   0
   0,  26, 109,   0
   0,  26, 112,   0
   0,  26, 115,   0
   0,  25, 118,   0
   0,  25, 121,   0
   0,  25, 124,   0
   0,  25, 127,   0
   0,  25, 130,   0
   0,  25, 134,   0
   0,  24, 137,   0
   0,  24, 140,   0
   0,  24, 144,   0
   0,  24, 147,   0
   0,  24, 151,   0
   0,  24, 155,   0
   0,  23, 158,   0
   0,  23, 162,   0
   0,  23, 166,   0
   0,  23, 170,   0
   0,  23, 173,   0
   0,  22, 177,   0
   0,  22, 181,   0
   0,  22, 185,   0
   0,  22, 189,   0
   0,  21, 193,   0
   0,  21, 197,   1
   0,  21, 201,   1
   0,  21, 205,   1
   0,  20, 209,   1
   0,  20, 214,   1
   0,  20, 218,   1
   0,  20, 222,   1
   0,  19, 226,   1
   0,  19, 230,   1
   0,  19, 234,   1
   0,  19, 238,   1
   0,  18, 242,   1
   0,  18, 246,   1
   0,  18, 250,   1
   0,  17, 255,   1
   0,  17, 259,   1
   0,  17, 263,   1
   0,  17, 267,   1
   0,  16, 270,   1
   0,  16, 274,   1
   0,  16, 278,   1
   0,  15, 282,   1
   0,  15, 286,   2
   0,  15, 289,   2
   0,  15, 293,   2
   0,  14, 297,   2
   0,  14, 300,   2
   0,  14, 304,   2
   0,  13, 307,   2
   0,  13, 310,   2
   0,  13, 314,   2
   0,  13, 317,   2
   0,  12, 320,   2
   0,  12, 323,   2
   0,  12, 326,   3
   0,  12, 328,   3
   0,  11, 331,   3
   0,  11, 334,   3
   0,  11, 336,   3
   0,  10, 339,   3
   0,  10, 341,   3
   0,  10, 343,   3
   0,  10, 345,   3
   0,   9, 347,   4
   0,   9, 349,   4
   0,   9, 351,   4
   0,   9, 352,   4
   0,   8, 354,   4
   0,   8, 355,   4
   0,   8, 356,   5
   0,   8, 357,   5
   0,   8, 358,   5
   0,   7, 359,   5
   0,   7, 360,   5
   0,   7, 361,   5
   0,   7, 361,   6
   0,   7, 361,   6
   0,   6, 361,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   5,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   6,   0
   3, 242,   7,   0
   2, 241,   7,   0
   2, 240,   7,   0
   2, 239,   7,   0
   2, 238,   7,   0
   2, 237,   8,   0
   2, 236,   8,   0
   2, 235,   8,   0
   2, 233,   8,   0
   2, 232,   8,   0
   2, 231,   9,   0
   2, 229,   9,   0
   2, 228,   9,   0
   2, 226,   9,   0
   2, 225,  10,   0
   1, 223,  10,   0
   1, 222,  10,   0
   1, 220,  10,   0
   1, 218,  11,   0
   1, 217,  11,   0
   1, 215,  11,   0
   1, 213,  11,   0
   1, 211,  12,   0
   1, 209,  12,   0
   1, 207,  12,   0
   1, 205,  12,   0
   1, 203,  13,   0
   1, 201,  13,   0
   1, 199,  13,   0
   1, 197,  14,   0
   1, 195,  14,   0
   1, 192,  14,   0
   1, 190,  14,   0
   1, 188,  15,   0
   1, 186,  15,   0
   1, 183,  15,   0
   1, 181,  16,   0
   1, 179,  16,   0
   1, 176,  16,   0
   1, 174,  16,   0
   1, 171,  17,   0
   0, 169,  17,   0
   0, 167,  17,   0
   0, 164,  18,   0
   0, 162,  18,   0
   0, 159,  18,   0
   0, 157,  18,   0
   0, 154,  19,   0
   0, 152,  19,   0
   0, 149,  19,   0
   0, 147,  20,   0
   0, 144,  20,   0
   0, 142,  20,   0
   0, 139,  21,   0
   0, 137,  21,   0
   0, 134,  21,   0
   0, 132,  21,   0
   0, 129,  22,   0
   0, 127,  22,   0
   0, 124,  22,   0
   0, 122,  22,   0
   0, 119,  23,   0
   0, 117,  23,   0
   0, 115,  23,   0
   0, 112,  24,   0
   0, 110,  24,   0
   0, 108,  24,   0
   0, 105,  24,   0
   0, 103,  25,   0
   0, 101,  25,   0
   0,  99,  25,   0
   0,  96,  25,   0
   0,  94,  26,   0
   0,  92,  26,   0
   0,  90,  26,   0
   0,  88,  26,   0
   0,  86,  26,   0
   0,  84,  27,   0
   0,  82,  27,   0
   0,  80,  27,   0
   0,  78,  27,   0
   0,  76,  28,   0
   0,  75,  28,   0
   0,  73,  28,   0
   0,  71,  28,   0
   0,  69,  28,   0
   0,  68,  29,   0
   0,  66,  29,   0
   0,  65,  29,   0
   0,  63,  29,   0
   0,  62,  30,   0
   0,  60,  30,   0
   0,  59,  30,   0
   0,  57,  30,   0
   0,  56,  31,   0
   0,  55,  31,   0
   0,  54,  31,   0
   0,  52,  31,   0
   0,  51,  32,   0
   0,  50,  32,   0
   0,  49,  32,   0
   0,  48,  33,   0
   0,  47,  33,   0
   0,  46,  33,   0
   0,  45,  34,   0
   0,  44,  34,   0
   0,  43,  35,   0
   0,  43,  35,   0
   0,  42,  36,   0
   0,  41,  36,   0
   0,  40,  37,   0
   0,  40,  37,   0
   0,  39,  38,   0
   0,  38,  38,   0
   0,  38,  39,   0
   0,  37,  40,   0
   0,  37,  40,   0
   0,  36,  41,   0
   0,  36,  42,   0
   0,  35,  43,   0
   0,  35,  43,   0
   0,  34,  44,   0
   0,  34,  45,   0
   0,  33,  46,   0
   0,  33,  47,   0
   0,  33,  48,   0
   0,  32,  49,   0
   0,  32,  50,   0
   0,  32,  51,   0
   0,  31,  52,   0
   0,  31,  54,   0
   0,  31,  55,   0
   0,  31,  56,   0
   0,  30,  57,   0
   0,  30,  59,   0
   0,  30,  60,   0
   0,  30,  62,   0
   0,  29,  63,   0
   0,  29,  65,   0
   0,  29,  66,   0
   0,  29,  68,   0
   0,  28,  69,   0
   0,  28,  71,   0
   0,  28,  73,   0
   0,  28,  75,   0
   0,  28,  76,   0
   0,  27,  78,   0
   0,  27,  80,   0
   0,  27,  82,   0
   0,  27,  84,   0
   0,  26,  86,   0
   0,  26,  88,   0
   0,  26,  90,   0
   0,  26,  92,   0
   0,  26,  94,   0
   0,  25,  96,   0
   0,  25,  99,   0
   0,  25, 101,   0
   0,  25, 103,   0
   0,  24, 105,   0
   0,  24, 108,   0
   0,  24, 110,   0
   0,  24, 112,   0
   0,  23, 115,   0
   0,  23, 117,   0
   0,  23, 119,   0
   0,  22, 122,   0
   0,  22, 124,   0
   0,  22, 127,   0
   0,  22, 129,   0
   0,  21, 132,   0
   0,  21, 134,   0
   0,  21, 137,   0
   0,  21, 139,   0
   0,  20, 142,   0
   0,  20, 144,   0
   0,  20, 147,   0
   0,  19, 149,   0
   0,  19, 152,   0
   0,  19, 154,   0
   0,  18, 157,   0
   0,  18, 159,   0
   0,  18, 162,   0
   0,  18, 164,   0
   0,  17, 167,   0
   0,  17, 169,   0
   0,  17, 171,   1
   0,  16, 174,   1
   0,  16, 176,   1
   0,  16, 179,   1
   0,  16, 181,   1
   0,  15, 183,   1
   0,  15, 186,   1
   0,  15, 188,   1
   0,  14, 190,   1
   0,  14, 192,   1
   0,  14, 195,   1
   0,  14, 197,   1
   0,  13, 199,   1
   0,  13, 201,   1
   0,  13, 203,   1
   0,  12, 205,   1
   0,  12, 207,   1
   0,  12, 209,   1
   0,  12, 211,   1
   0,  11, 213,   1
   0,  11, 215,   1
   0,  11, 217,   1
   0,  11, 218,   1
   0,  10, 220,   1
   0,  10, 222,   1
   0,  10, 223,   1
   0,  10, 225,   2
   0,   9, 226,   2
   0,   9, 228,   2
   0,   9, 229,   2
   0,   9, 231,   2
   0,   8, 232,   2
   0,   8, 233,   2
   0,   8, 235,   2
   0,   8, 236,   2
   0,   8, 237,   2
   0,   7, 238,   2
   0,   7, 239,   2
   0,   7, 240,   2
   0,   7, 241,   2
   0,   7, 242,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   5, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

