10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_060_Br_070.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.280, dp=1.480, bp=1.040

# Dark Coefficients
   0,  59, 153,   0
   0,  58, 156,   0
   0,  57, 158,   0
   0,  56, 160,   0
   0,  55, 162,   0
   0,  54, 164,   0
   0,  53, 166,   0
   0,  52, 168,   0
   0,  51, 171,   0
   0,  50, 173,   0
   0,  49, 175,   0
   0,  48, 177,   0
   0,  47, 179,   0
   0,  46, 182,   0
   0,  45, 184,   0
   0,  44, 186,   0
   0,  43, 188,   0
   0,  43, 191,   0
   0,  42, 193,   0
   0,  41, 195,   0
   0,  40, 197,   0
   0,  39, 200,   0
   0,  38, 202,   0
   0,  38, 204,   0
   0,  37, 207,   0
   0,  36, 209,   0
   0,  35, 211,   0
   0,  35, 213,   0
   0,  34, 216,   0
   0,  33, 218,   0
   0,  33, 220,   0
   0,  32, 222,   0
   0,  31, 225,   0
   0,  30, 227,   0
   0,  30, 229,   1
   0,  29, 231,   1
   0,  28, 234,   1
   0,  28, 236,   1
   0,  27, 238,   1
   0,  27, 240,   1
   0,  26, 243,   1
   0,  25, 245,   1
   0,  25, 247,   1
   0,  24, 249,   1
   0,  24, 251,   1
   0,  23, 253,   1
   0,  23, 255,   1
   0,  22, 257,   1
   0,  22, 259,   1
   0,  21, 261,   1
   0,  21, 263,   1
   0,  20, 265,   1
   0,  20, 267,   1
   0,  19, 269,   1
   0,  19, 271,   1
   0,  18, 273,   1
   0,  18, 275,   1
   0,  17, 277,   1
   0,  17, 279,   1
   0,  16, 280,   1
   0,  16, 282,   1
   0,  16, 284,   1
   0,  15, 285,   2
   0,  15, 287,   2
   0,  14, 289,   2
   0,  14, 290,   2
   0,  14, 292,   2
   0,  13, 293,   2
   0,  13, 295,   2
   0,  13, 296,   2
   0,  12, 297,   2
   0,  12, 299,   2
   0,  12, 300,   2
   0,  11, 301,   2
   0,  11, 302,   2
   0,  11, 304,   2
   0,  10, 305,   3
   0,  10, 306,   3
   0,  10, 307,   3
   0,  10, 308,   3
   0,   9, 309,   3
   0,   9, 310,   3
   0,   9, 310,   3
   0,   8, 311,   3
   0,   8, 312,   3
   0,   8, 313,   3
   0,   8, 313,   4
   0,   8, 314,   4
   0,   7, 314,   4
   0,   7, 315,   4
   0,   7, 315,   4
   0,   7, 316,   4
   0,   6, 316,   4
   0,   6, 316,   5
   0,   6, 317,   5
   0,   6, 317,   5
   0,   6, 317,   5
   0,   6, 317,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 245,   7,   0
   2, 244,   7,   0
   2, 244,   7,   0
   2, 243,   7,   0
   2, 243,   8,   0
   2, 242,   8,   0
   2, 241,   8,   0
   2, 241,   8,   0
   2, 240,   8,   0
   2, 240,   9,   0
   2, 239,   9,   0
   2, 238,   9,   0
   2, 237,   9,   0
   2, 237,  10,   0
   2, 236,  10,   0
   2, 235,  10,   0
   1, 234,  11,   0
   1, 233,  11,   0
   1, 232,  11,   0
   1, 231,  12,   0
   1, 230,  12,   0
   1, 229,  12,   0
   1, 228,  13,   0
   1, 227,  13,   0
   1, 226,  13,   0
   1, 225,  14,   0
   1, 224,  14,   0
   1, 223,  14,   0
   1, 222,  15,   0
   1, 221,  15,   0
   1, 219,  16,   0
   1, 218,  16,   0
   1, 217,  16,   0
   1, 216,  17,   0
   1, 214,  17,   0
   1, 213,  18,   0
   1, 212,  18,   0
   1, 211,  19,   0
   1, 209,  19,   0
   1, 208,  20,   0
   1, 206,  20,   0
   1, 205,  21,   0
   1, 204,  21,   0
   1, 202,  22,   0
   1, 201,  22,   0
   0, 199,  23,   0
   0, 198,  23,   0
   0, 196,  24,   0
   0, 195,  24,   0
   0, 193,  25,   0
   0, 192,  26,   0
   0, 190,  26,   0
   0, 188,  27,   0
   0, 187,  28,   0
   0, 185,  28,   0
   0, 184,  29,   0
   0, 182,  30,   0
   0, 180,  30,   0
   0, 179,  31,   0
   0, 177,  32,   0
   0, 176,  32,   0
   0, 174,  33,   0
   0, 172,  34,   0
   0, 171,  35,   0
   0, 169,  35,   0
   0, 167,  36,   0
   0, 166,  37,   0
   0, 164,  38,   0
   0, 162,  39,   0
   0, 161,  39,   0
   0, 159,  40,   0
   0, 157,  41,   0
   0, 155,  42,   0
   0, 154,  43,   0
   0, 152,  44,   0
   0, 150,  45,   0
   0, 149,  46,   0
   0, 147,  47,   0
   0, 145,  48,   0
   0, 144,  49,   0
   0, 142,  50,   0
   0, 140,  51,   0
   0, 139,  52,   0
   0, 137,  53,   0
   0, 135,  54,   0
   0, 133,  55,   0
   0, 132,  56,   0
   0, 130,  57,   0
   0, 128,  58,   0
   0, 127,  59,   0
   0, 125,  60,   0
   0, 124,  61,   0
   0, 122,  62,   0
   0, 120,  64,   0
   0, 119,  65,   0
   0, 117,  66,   0
   0, 115,  67,   0
   0, 114,  68,   0
   0, 112,  70,   0
   0, 111,  71,   0
   0, 109,  72,   0
   0, 108,  73,   0
   0, 106,  75,   0
   0, 104,  76,   0
   0, 103,  77,   0
   0, 101,  79,   0
   0, 100,  80,   0
   0,  98,  81,   0
   0,  97,  83,   0
   0,  95,  84,   0
   0,  94,  85,   0
   0,  92,  87,   0
   0,  91,  88,   0
   0,  90,  90,   0
   0,  88,  91,   0
   0,  87,  92,   0
   0,  85,  94,   0
   0,  84,  95,   0
   0,  83,  97,   0
   0,  81,  98,   0
   0,  80, 100,   0
   0,  79, 101,   0
   0,  77, 103,   0
   0,  76, 104,   0
   0,  75, 106,   0
   0,  73, 108,   0
   0,  72, 109,   0
   0,  71, 111,   0
   0,  70, 112,   0
   0,  68, 114,   0
   0,  67, 115,   0
   0,  66, 117,   0
   0,  65, 119,   0
   0,  64, 120,   0
   0,  62, 122,   0
   0,  61, 124,   0
   0,  60, 125,   0
   0,  59, 127,   0
   0,  58, 128,   0
   0,  57, 130,   0
   0,  56, 132,   0
   0,  55, 133,   0
   0,  54, 135,   0
   0,  53, 137,   0
   0,  52, 139,   0
   0,  51, 140,   0
   0,  50, 142,   0
   0,  49, 144,   0
   0,  48, 145,   0
   0,  47, 147,   0
   0,  46, 149,   0
   0,  45, 150,   0
   0,  44, 152,   0
   0,  43, 154,   0
   0,  42, 155,   0
   0,  41, 157,   0
   0,  40, 159,   0
   0,  39, 161,   0
   0,  39, 162,   0
   0,  38, 164,   0
   0,  37, 166,   0
   0,  36, 167,   0
   0,  35, 169,   0
   0,  35, 171,   0
   0,  34, 172,   0
   0,  33, 174,   0
   0,  32, 176,   0
   0,  32, 177,   0
   0,  31, 179,   0
   0,  30, 180,   0
   0,  30, 182,   0
   0,  29, 184,   0
   0,  28, 185,   0
   0,  28, 187,   0
   0,  27, 188,   0
   0,  26, 190,   0
   0,  26, 192,   0
   0,  25, 193,   0
   0,  24, 195,   0
   0,  24, 196,   0
   0,  23, 198,   0
   0,  23, 199,   0
   0,  22, 201,   1
   0,  22, 202,   1
   0,  21, 204,   1
   0,  21, 205,   1
   0,  20, 206,   1
   0,  20, 208,   1
   0,  19, 209,   1
   0,  19, 211,   1
   0,  18, 212,   1
   0,  18, 213,   1
   0,  17, 214,   1
   0,  17, 216,   1
   0,  16, 217,   1
   0,  16, 218,   1
   0,  16, 219,   1
   0,  15, 221,   1
   0,  15, 222,   1
   0,  14, 223,   1
   0,  14, 224,   1
   0,  14, 225,   1
   0,  13, 226,   1
   0,  13, 227,   1
   0,  13, 228,   1
   0,  12, 229,   1
   0,  12, 230,   1
   0,  12, 231,   1
   0,  11, 232,   1
   0,  11, 233,   1
   0,  11, 234,   1
   0,  10, 235,   2
   0,  10, 236,   2
   0,  10, 237,   2
   0,   9, 237,   2
   0,   9, 238,   2
   0,   9, 239,   2
   0,   9, 240,   2
   0,   8, 240,   2
   0,   8, 241,   2
   0,   8, 241,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   7, 243,   2
   0,   7, 244,   2
   0,   7, 244,   2
   0,   7, 245,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

