10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_000_Br_000.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.550, dp=2.200, bp=1.000

# Dark Coefficients
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   3,   0
   0,   1,   3,   0
   0,   1,   4,   0
   0,   2,   4,   0
   0,   2,   5,   0
   0,   2,   6,   0
   0,   2,   6,   0
   0,   2,   7,   0
   0,   2,   8,   0
   0,   3,   9,   0
   0,   3,  10,   0
   0,   3,  11,   0
   0,   3,  13,   0
   0,   4,  14,   0
   0,   4,  15,   0
   0,   4,  17,   0
   0,   4,  19,   0
   0,   5,  21,   0
   0,   5,  22,   0
   0,   5,  25,   0
   0,   6,  27,   0
   0,   6,  29,   0
   0,   6,  31,   0
   0,   6,  34,   0
   0,   7,  37,   0
   0,   7,  40,   0
   0,   7,  43,   0
   0,   8,  46,   0
   0,   8,  49,   0
   0,   8,  53,   0
   0,   9,  56,   0
   0,   9,  60,   0
   0,   9,  64,   0
   0,   9,  68,   0
   0,  10,  72,   0
   0,  10,  76,   0
   0,  10,  81,   0
   0,  10,  85,   0
   0,  11,  90,   0
   0,  11,  95,   0
   0,  11, 100,   0
   0,  11, 105,   0
   0,  11, 110,   0
   0,  12, 116,   0
   0,  12, 121,   0
   0,  12, 127,   0
   0,  12, 133,   0
   0,  12, 139,   0
   0,  12, 145,   0
   0,  13, 151,   1
   0,  13, 157,   1
   0,  13, 163,   1
   0,  13, 169,   1
   0,  13, 175,   1
   0,  13, 182,   1
   0,  13, 188,   1
   0,  13, 195,   1
   0,  13, 201,   1
   0,  13, 208,   1
   0,  13, 214,   1
   0,  13, 221,   1
   0,  13, 227,   1
   0,  13, 234,   1
   0,  13, 240,   1
   0,  13, 247,   1
   0,  13, 253,   1
   0,  13, 260,   2
   0,  12, 266,   2
   0,  12, 272,   2
   0,  12, 278,   2
   0,  12, 284,   2
   0,  12, 290,   2
   0,  12, 296,   2
   0,  12, 302,   2
   0,  12, 308,   2
   0,  11, 313,   2
   0,  11, 318,   3
   0,  11, 324,   3
   0,  11, 329,   3
   0,  11, 333,   3
   0,  10, 338,   3
   0,  10, 343,   3
   0,  10, 347,   3
   0,  10, 351,   4
   0,  10, 355,   4
   0,   9, 358,   4
   0,   9, 362,   4
   0,   9, 365,   4
   0,   9, 368,   4
   0,   9, 371,   5
   0,   8, 373,   5
   0,   8, 375,   5
   0,   8, 377,   5
   0,   8, 379,   5
   0,   8, 381,   5
   0,   7, 382,   6
   0,   7, 383,   6
   0,   7, 383,   6
   0,   7, 384,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 246,   5,   0
   3, 246,   5,   0
   3, 245,   5,   0
   3, 244,   5,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   6,   0
   3, 241,   6,   0
   3, 240,   6,   0
   2, 238,   6,   0
   2, 237,   7,   0
   2, 236,   7,   0
   2, 234,   7,   0
   2, 233,   7,   0
   2, 231,   7,   0
   2, 230,   8,   0
   2, 228,   8,   0
   2, 226,   8,   0
   2, 225,   8,   0
   2, 223,   8,   0
   2, 221,   9,   0
   2, 219,   9,   0
   1, 217,   9,   0
   1, 214,   9,   0
   1, 212,   9,   0
   1, 210,  10,   0
   1, 208,  10,   0
   1, 205,  10,   0
   1, 203,  10,   0
   1, 200,  10,   0
   1, 198,  11,   0
   1, 195,  11,   0
   1, 192,  11,   0
   1, 190,  11,   0
   1, 187,  11,   0
   1, 184,  11,   0
   1, 181,  12,   0
   1, 178,  12,   0
   1, 176,  12,   0
   1, 173,  12,   0
   1, 170,  12,   0
   1, 167,  13,   0
   1, 164,  13,   0
   1, 161,  13,   0
   1, 157,  13,   0
   1, 154,  13,   0
   0, 151,  13,   0
   0, 148,  14,   0
   0, 145,  14,   0
   0, 142,  14,   0
   0, 139,  14,   0
   0, 135,  14,   0
   0, 132,  14,   0
   0, 129,  14,   0
   0, 126,  14,   0
   0, 123,  14,   0
   0, 119,  15,   0
   0, 116,  15,   0
   0, 113,  15,   0
   0, 110,  15,   0
   0, 107,  15,   0
   0, 104,  15,   0
   0, 100,  15,   0
   0,  97,  15,   0
   0,  94,  15,   0
   0,  91,  15,   0
   0,  88,  15,   0
   0,  85,  15,   0
   0,  82,  15,   0
   0,  79,  15,   0
   0,  76,  15,   0
   0,  73,  14,   0
   0,  70,  14,   0
   0,  68,  14,   0
   0,  65,  14,   0
   0,  62,  14,   0
   0,  59,  14,   0
   0,  57,  14,   0
   0,  54,  13,   0
   0,  52,  13,   0
   0,  49,  13,   0
   0,  47,  13,   0
   0,  44,  12,   0
   0,  42,  12,   0
   0,  40,  12,   0
   0,  38,  12,   0
   0,  36,  11,   0
   0,  33,  11,   0
   0,  31,  11,   0
   0,  29,  10,   0
   0,  28,  10,   0
   0,  26,  10,   0
   0,  24,   9,   0
   0,  22,   9,   0
   0,  21,   8,   0
   0,  19,   8,   0
   0,  18,   8,   0
   0,  16,   7,   0
   0,  15,   7,   0
   0,  13,   6,   0
   0,  12,   6,   0
   0,  11,   6,   0
   0,  10,   5,   0
   0,   9,   5,   0
   0,   8,   4,   0
   0,   7,   4,   0
   0,   6,   4,   0
   0,   5,   3,   0
   0,   5,   3,   0
   0,   4,   3,   0
   0,   3,   2,   0
   0,   3,   2,   0
   0,   2,   2,   0
   0,   2,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   2,   2,   0
   0,   2,   3,   0
   0,   2,   3,   0
   0,   3,   4,   0
   0,   3,   5,   0
   0,   3,   5,   0
   0,   4,   6,   0
   0,   4,   7,   0
   0,   4,   8,   0
   0,   5,   9,   0
   0,   5,  10,   0
   0,   6,  11,   0
   0,   6,  12,   0
   0,   6,  13,   0
   0,   7,  15,   0
   0,   7,  16,   0
   0,   8,  18,   0
   0,   8,  19,   0
   0,   8,  21,   0
   0,   9,  22,   0
   0,   9,  24,   0
   0,  10,  26,   0
   0,  10,  28,   0
   0,  10,  29,   0
   0,  11,  31,   0
   0,  11,  33,   0
   0,  11,  36,   0
   0,  12,  38,   0
   0,  12,  40,   0
   0,  12,  42,   0
   0,  12,  44,   0
   0,  13,  47,   0
   0,  13,  49,   0
   0,  13,  52,   0
   0,  13,  54,   0
   0,  14,  57,   0
   0,  14,  59,   0
   0,  14,  62,   0
   0,  14,  65,   0
   0,  14,  68,   0
   0,  14,  70,   0
   0,  14,  73,   0
   0,  15,  76,   0
   0,  15,  79,   0
   0,  15,  82,   0
   0,  15,  85,   0
   0,  15,  88,   0
   0,  15,  91,   0
   0,  15,  94,   0
   0,  15,  97,   0
   0,  15, 100,   0
   0,  15, 104,   0
   0,  15, 107,   0
   0,  15, 110,   0
   0,  15, 113,   0
   0,  15, 116,   0
   0,  15, 119,   0
   0,  14, 123,   0
   0,  14, 126,   0
   0,  14, 129,   0
   0,  14, 132,   0
   0,  14, 135,   0
   0,  14, 139,   0
   0,  14, 142,   0
   0,  14, 145,   0
   0,  14, 148,   0
   0,  13, 151,   0
   0,  13, 154,   1
   0,  13, 157,   1
   0,  13, 161,   1
   0,  13, 164,   1
   0,  13, 167,   1
   0,  12, 170,   1
   0,  12, 173,   1
   0,  12, 176,   1
   0,  12, 178,   1
   0,  12, 181,   1
   0,  11, 184,   1
   0,  11, 187,   1
   0,  11, 190,   1
   0,  11, 192,   1
   0,  11, 195,   1
   0,  11, 198,   1
   0,  10, 200,   1
   0,  10, 203,   1
   0,  10, 205,   1
   0,  10, 208,   1
   0,  10, 210,   1
   0,   9, 212,   1
   0,   9, 214,   1
   0,   9, 217,   1
   0,   9, 219,   2
   0,   9, 221,   2
   0,   8, 223,   2
   0,   8, 225,   2
   0,   8, 226,   2
   0,   8, 228,   2
   0,   8, 230,   2
   0,   7, 231,   2
   0,   7, 233,   2
   0,   7, 234,   2
   0,   7, 236,   2
   0,   7, 237,   2
   0,   6, 238,   2
   0,   6, 240,   3
   0,   6, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   5, 244,   3
   0,   5, 245,   3
   0,   5, 246,   3
   0,   5, 246,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 247,   4
   0,   4, 248,   4

