10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_020_Br_020.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.460, dp=1.960, bp=1.000

# Dark Coefficients
   0,  37,  37,   0
   0,  37,  38,   0
   0,  36,  39,   0
   0,  36,  39,   0
   0,  35,  40,   0
   0,  35,  41,   0
   0,  34,  41,   0
   0,  34,  42,   0
   0,  33,  43,   0
   0,  33,  44,   0
   0,  33,  45,   0
   0,  32,  46,   0
   0,  32,  47,   0
   0,  32,  48,   0
   0,  31,  49,   0
   0,  31,  50,   0
   0,  31,  51,   0
   0,  31,  52,   0
   0,  30,  54,   0
   0,  30,  55,   0
   0,  30,  56,   0
   0,  30,  58,   0
   0,  29,  59,   0
   0,  29,  61,   0
   0,  29,  62,   0
   0,  29,  64,   0
   0,  29,  66,   0
   0,  28,  67,   0
   0,  28,  69,   0
   0,  28,  71,   0
   0,  28,  73,   0
   0,  28,  75,   0
   0,  28,  77,   0
   0,  28,  79,   0
   0,  27,  81,   0
   0,  27,  83,   0
   0,  27,  85,   0
   0,  27,  88,   0
   0,  27,  90,   0
   0,  27,  93,   0
   0,  27,  95,   0
   0,  26,  98,   0
   0,  26, 100,   0
   0,  26, 103,   0
   0,  26, 106,   0
   0,  26, 109,   0
   0,  26, 112,   0
   0,  26, 115,   0
   0,  25, 118,   0
   0,  25, 121,   0
   0,  25, 124,   0
   0,  25, 127,   0
   0,  25, 130,   0
   0,  25, 134,   0
   0,  24, 137,   0
   0,  24, 140,   0
   0,  24, 144,   0
   0,  24, 147,   0
   0,  24, 151,   0
   0,  24, 155,   0
   0,  23, 158,   0
   0,  23, 162,   0
   0,  23, 166,   0
   0,  23, 170,   0
   0,  23, 173,   0
   0,  22, 177,   0
   0,  22, 181,   0
   0,  22, 185,   0
   0,  22, 189,   0
   0,  21, 193,   0
   0,  21, 197,   1
   0,  21, 201,   1
   0,  21, 205,   1
   0,  20, 209,   1
   0,  20, 214,   1
   0,  20, 218,   1
   0,  20, 222,   1
   0,  19, 226,   1
   0,  19, 230,   1
   0,  19, 234,   1
   0,  19, 238,   1
   0,  18, 242,   1
   0,  18, 246,   1
   0,  18, 250,   1
   0,  17, 255,   1
   0,  17, 259,   1
   0,  17, 263,   1
   0,  17, 267,   1
   0,  16, 270,   1
   0,  16, 274,   1
   0,  16, 278,   1
   0,  15, 282,   1
   0,  15, 286,   2
   0,  15, 289,   2
   0,  15, 293,   2
   0,  14, 297,   2
   0,  14, 300,   2
   0,  14, 304,   2
   0,  13, 307,   2
   0,  13, 310,   2
   0,  13, 314,   2
   0,  13, 317,   2
   0,  12, 320,   2
   0,  12, 323,   2
   0,  12, 326,   3
   0,  12, 328,   3
   0,  11, 331,   3
   0,  11, 334,   3
   0,  11, 336,   3
   0,  10, 339,   3
   0,  10, 341,   3
   0,  10, 343,   3
   0,  10, 345,   3
   0,   9, 347,   4
   0,   9, 349,   4
   0,   9, 351,   4
   0,   9, 352,   4
   0,   8, 354,   4
   0,   8, 355,   4
   0,   8, 356,   5
   0,   8, 357,   5
   0,   8, 358,   5
   0,   7, 359,   5
   0,   7, 360,   5
   0,   7, 361,   5
   0,   7, 361,   6
   0,   7, 361,   6
   0,   6, 361,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 246,   5,   0
   3, 246,   5,   0
   3, 245,   5,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   6,   0
   3, 241,   6,   0
   3, 240,   7,   0
   2, 239,   7,   0
   2, 238,   7,   0
   2, 237,   7,   0
   2, 236,   7,   0
   2, 234,   7,   0
   2, 233,   8,   0
   2, 232,   8,   0
   2, 230,   8,   0
   2, 229,   8,   0
   2, 227,   9,   0
   2, 225,   9,   0
   2, 224,   9,   0
   2, 222,   9,   0
   1, 220,   9,   0
   1, 218,  10,   0
   1, 217,  10,   0
   1, 215,  10,   0
   1, 213,  10,   0
   1, 211,  11,   0
   1, 209,  11,   0
   1, 206,  11,   0
   1, 204,  11,   0
   1, 202,  11,   0
   1, 200,  12,   0
   1, 198,  12,   0
   1, 195,  12,   0
   1, 193,  12,   0
   1, 191,  13,   0
   1, 188,  13,   0
   1, 186,  13,   0
   1, 183,  13,   0
   1, 181,  14,   0
   1, 178,  14,   0
   1, 176,  14,   0
   1, 173,  14,   0
   1, 171,  15,   0
   1, 168,  15,   0
   1, 165,  15,   0
   0, 163,  15,   0
   0, 160,  16,   0
   0, 157,  16,   0
   0, 155,  16,   0
   0, 152,  16,   0
   0, 149,  17,   0
   0, 147,  17,   0
   0, 144,  17,   0
   0, 141,  17,   0
   0, 138,  17,   0
   0, 136,  18,   0
   0, 133,  18,   0
   0, 130,  18,   0
   0, 128,  18,   0
   0, 125,  18,   0
   0, 122,  19,   0
   0, 120,  19,   0
   0, 117,  19,   0
   0, 114,  19,   0
   0, 112,  19,   0
   0, 109,  19,   0
   0, 106,  20,   0
   0, 104,  20,   0
   0, 101,  20,   0
   0,  99,  20,   0
   0,  96,  20,   0
   0,  94,  20,   0
   0,  92,  20,   0
   0,  89,  21,   0
   0,  87,  21,   0
   0,  84,  21,   0
   0,  82,  21,   0
   0,  80,  21,   0
   0,  78,  21,   0
   0,  76,  21,   0
   0,  73,  21,   0
   0,  71,  21,   0
   0,  69,  21,   0
   0,  67,  21,   0
   0,  65,  21,   0
   0,  63,  21,   0
   0,  61,  21,   0
   0,  60,  21,   0
   0,  58,  22,   0
   0,  56,  22,   0
   0,  54,  22,   0
   0,  53,  22,   0
   0,  51,  22,   0
   0,  50,  22,   0
   0,  48,  22,   0
   0,  47,  22,   0
   0,  45,  22,   0
   0,  44,  22,   0
   0,  43,  22,   0
   0,  41,  22,   0
   0,  40,  22,   0
   0,  39,  22,   0
   0,  38,  22,   0
   0,  37,  22,   0
   0,  36,  22,   0
   0,  35,  22,   0
   0,  34,  22,   0
   0,  33,  23,   0
   0,  32,  23,   0
   0,  31,  23,   0
   0,  31,  23,   0
   0,  30,  23,   0
   0,  29,  23,   0
   0,  29,  24,   0
   0,  28,  24,   0
   0,  27,  24,   0
   0,  27,  25,   0
   0,  26,  25,   0
   0,  26,  25,   0
   0,  26,  26,   0
   0,  25,  26,   0
   0,  25,  26,   0
   0,  25,  27,   0
   0,  24,  27,   0
   0,  24,  28,   0
   0,  24,  29,   0
   0,  23,  29,   0
   0,  23,  30,   0
   0,  23,  31,   0
   0,  23,  31,   0
   0,  23,  32,   0
   0,  23,  33,   0
   0,  22,  34,   0
   0,  22,  35,   0
   0,  22,  36,   0
   0,  22,  37,   0
   0,  22,  38,   0
   0,  22,  39,   0
   0,  22,  40,   0
   0,  22,  41,   0
   0,  22,  43,   0
   0,  22,  44,   0
   0,  22,  45,   0
   0,  22,  47,   0
   0,  22,  48,   0
   0,  22,  50,   0
   0,  22,  51,   0
   0,  22,  53,   0
   0,  22,  54,   0
   0,  22,  56,   0
   0,  22,  58,   0
   0,  21,  60,   0
   0,  21,  61,   0
   0,  21,  63,   0
   0,  21,  65,   0
   0,  21,  67,   0
   0,  21,  69,   0
   0,  21,  71,   0
   0,  21,  73,   0
   0,  21,  76,   0
   0,  21,  78,   0
   0,  21,  80,   0
   0,  21,  82,   0
   0,  21,  84,   0
   0,  21,  87,   0
   0,  21,  89,   0
   0,  20,  92,   0
   0,  20,  94,   0
   0,  20,  96,   0
   0,  20,  99,   0
   0,  20, 101,   0
   0,  20, 104,   0
   0,  20, 106,   0
   0,  19, 109,   0
   0,  19, 112,   0
   0,  19, 114,   0
   0,  19, 117,   0
   0,  19, 120,   0
   0,  19, 122,   0
   0,  18, 125,   0
   0,  18, 128,   0
   0,  18, 130,   0
   0,  18, 133,   0
   0,  18, 136,   0
   0,  17, 138,   0
   0,  17, 141,   0
   0,  17, 144,   0
   0,  17, 147,   0
   0,  17, 149,   0
   0,  16, 152,   0
   0,  16, 155,   0
   0,  16, 157,   0
   0,  16, 160,   0
   0,  15, 163,   0
   0,  15, 165,   1
   0,  15, 168,   1
   0,  15, 171,   1
   0,  14, 173,   1
   0,  14, 176,   1
   0,  14, 178,   1
   0,  14, 181,   1
   0,  13, 183,   1
   0,  13, 186,   1
   0,  13, 188,   1
   0,  13, 191,   1
   0,  12, 193,   1
   0,  12, 195,   1
   0,  12, 198,   1
   0,  12, 200,   1
   0,  11, 202,   1
   0,  11, 204,   1
   0,  11, 206,   1
   0,  11, 209,   1
   0,  11, 211,   1
   0,  10, 213,   1
   0,  10, 215,   1
   0,  10, 217,   1
   0,  10, 218,   1
   0,   9, 220,   1
   0,   9, 222,   2
   0,   9, 224,   2
   0,   9, 225,   2
   0,   9, 227,   2
   0,   8, 229,   2
   0,   8, 230,   2
   0,   8, 232,   2
   0,   8, 233,   2
   0,   7, 234,   2
   0,   7, 236,   2
   0,   7, 237,   2
   0,   7, 238,   2
   0,   7, 239,   2
   0,   7, 240,   3
   0,   6, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   5, 245,   3
   0,   5, 246,   3
   0,   5, 246,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

