10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_050_Br_050.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.325, dp=1.600, bp=1.000

# Dark Coefficients
   0,   8, 325,   4
   0,   7, 325,   4
   0,   7, 326,   4
   0,   7, 326,   4
   0,   7, 327,   5
   0,   6, 327,   5
   0,   6, 328,   5
   0,   6, 328,   5
   0,   6, 328,   5
   0,   6, 328,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 243,   7,   0
   2, 242,   7,   0
   2, 241,   7,   0
   2, 240,   7,   0
   2, 240,   7,   0
   2, 239,   8,   0
   2, 238,   8,   0
   2, 237,   8,   0
   2, 236,   8,   0
   2, 235,   9,   0
   2, 234,   9,   0
   2, 233,   9,   0
   2, 232,   9,   0
   2, 230,   9,   0
   2, 229,  10,   0
   1, 228,  10,   0
   1, 227,  10,   0
   1, 225,  11,   0
   1, 224,  11,   0
   1, 223,  11,   0
   1, 221,  11,   0
   1, 220,  12,   0
   1, 218,  12,   0
   1, 217,  12,   0
   1, 215,  13,   0
   1, 214,  13,   0
   1, 212,  13,   0
   1, 210,  14,   0
   1, 209,  14,   0
   1, 207,  14,   0
   1, 205,  15,   0
   1, 204,  15,   0
   1, 202,  15,   0
   1, 200,  16,   0
   1, 198,  16,   0
   1, 197,  16,   0
   1, 195,  17,   0
   1, 193,  17,   0
   1, 191,  17,   0
   1, 189,  18,   0
   1, 187,  18,   0
   1, 185,  19,   0
   1, 183,  19,   0
   0, 181,  19,   0
   0, 179,  20,   0
   0, 178,  20,   0
   0, 176,  21,   0
   0, 174,  21,   0
   0, 172,  22,   0
   0, 170,  22,   0
   0, 168,  22,   0
   0, 166,  23,   0
   0, 164,  23,   0
   0, 162,  24,   0
   0, 160,  24,   0
   0, 158,  25,   0
   0, 156,  25,   0
   0, 154,  26,   0
   0, 152,  26,   0
   0, 149,  27,   0
   0, 147,  27,   0
   0, 145,  28,   0
   0, 143,  28,   0
   0, 142,  29,   0
   0, 140,  29,   0
   0, 138,  30,   0
   0, 136,  30,   0
   0, 134,  31,   0
   0, 132,  31,   0
   0, 130,  32,   0
   0, 128,  32,   0
   0, 126,  33,   0
   0, 124,  34,   0
   0, 122,  34,   0
   0, 120,  35,   0
   0, 118,  35,   0
   0, 117,  36,   0
   0, 115,  36,   0
   0, 113,  37,   0
   0, 111,  38,   0
   0, 110,  38,   0
   0, 108,  39,   0
   0, 106,  39,   0
   0, 104,  40,   0
   0, 103,  41,   0
   0, 101,  41,   0
   0,  99,  42,   0
   0,  98,  43,   0
   0,  96,  43,   0
   0,  95,  44,   0
   0,  93,  45,   0
   0,  92,  45,   0
   0,  90,  46,   0
   0,  89,  47,   0
   0,  87,  48,   0
   0,  86,  48,   0
   0,  84,  49,   0
   0,  83,  50,   0
   0,  82,  51,   0
   0,  80,  51,   0
   0,  79,  52,   0
   0,  78,  53,   0
   0,  76,  54,   0
   0,  75,  55,   0
   0,  74,  56,   0
   0,  73,  56,   0
   0,  72,  57,   0
   0,  70,  58,   0
   0,  69,  59,   0
   0,  68,  60,   0
   0,  67,  61,   0
   0,  66,  62,   0
   0,  65,  63,   0
   0,  64,  64,   0
   0,  63,  65,   0
   0,  62,  66,   0
   0,  61,  67,   0
   0,  60,  68,   0
   0,  59,  69,   0
   0,  58,  70,   0
   0,  57,  72,   0
   0,  56,  73,   0
   0,  56,  74,   0
   0,  55,  75,   0
   0,  54,  76,   0
   0,  53,  78,   0
   0,  52,  79,   0
   0,  51,  80,   0
   0,  51,  82,   0
   0,  50,  83,   0
   0,  49,  84,   0
   0,  48,  86,   0
   0,  48,  87,   0
   0,  47,  89,   0
   0,  46,  90,   0
   0,  45,  92,   0
   0,  45,  93,   0
   0,  44,  95,   0
   0,  43,  96,   0
   0,  43,  98,   0
   0,  42,  99,   0
   0,  41, 101,   0
   0,  41, 103,   0
   0,  40, 104,   0
   0,  39, 106,   0
   0,  39, 108,   0
   0,  38, 110,   0
   0,  38, 111,   0
   0,  37, 113,   0
   0,  36, 115,   0
   0,  36, 117,   0
   0,  35, 118,   0
   0,  35, 120,   0
   0,  34, 122,   0
   0,  34, 124,   0
   0,  33, 126,   0
   0,  32, 128,   0
   0,  32, 130,   0
   0,  31, 132,   0
   0,  31, 134,   0
   0,  30, 136,   0
   0,  30, 138,   0
   0,  29, 140,   0
   0,  29, 142,   0
   0,  28, 143,   0
   0,  28, 145,   0
   0,  27, 147,   0
   0,  27, 149,   0
   0,  26, 152,   0
   0,  26, 154,   0
   0,  25, 156,   0
   0,  25, 158,   0
   0,  24, 160,   0
   0,  24, 162,   0
   0,  23, 164,   0
   0,  23, 166,   0
   0,  22, 168,   0
   0,  22, 170,   0
   0,  22, 172,   0
   0,  21, 174,   0
   0,  21, 176,   0
   0,  20, 178,   0
   0,  20, 179,   0
   0,  19, 181,   0
   0,  19, 183,   1
   0,  19, 185,   1
   0,  18, 187,   1
   0,  18, 189,   1
   0,  17, 191,   1
   0,  17, 193,   1
   0,  17, 195,   1
   0,  16, 197,   1
   0,  16, 198,   1
   0,  16, 200,   1
   0,  15, 202,   1
   0,  15, 204,   1
   0,  15, 205,   1
   0,  14, 207,   1
   0,  14, 209,   1
   0,  14, 210,   1
   0,  13, 212,   1
   0,  13, 214,   1
   0,  13, 215,   1
   0,  12, 217,   1
   0,  12, 218,   1
   0,  12, 220,   1
   0,  11, 221,   1
   0,  11, 223,   1
   0,  11, 224,   1
   0,  11, 225,   1
   0,  10, 227,   1
   0,  10, 228,   1
   0,  10, 229,   2
   0,   9, 230,   2
   0,   9, 232,   2
   0,   9, 233,   2
   0,   9, 234,   2
   0,   9, 235,   2
   0,   8, 236,   2
   0,   8, 237,   2
   0,   8, 238,   2
   0,   8, 239,   2
   0,   7, 240,   2
   0,   7, 240,   2
   0,   7, 241,   2
   0,   7, 242,   2
   0,   7, 243,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

