   0,  72,  34,   0
   0,  71,  34,   0
   0,  70,  35,   0
   0,  68,  35,   0
   0,  66,  35,   0
   0,  65,  36,   0
   0,  64,  36,   0
   0,  63,  36,   0
   0,  61,  37,   0
   0,  60,  37,   0
   0,  59,  38,   0
   0,  58,  38,   0
   0,  57,  39,   0
   0,  56,  39,   0
   0,  55,  40,   0
   0,  54,  41,   0
   0,  53,  41,   0
   0,  52,  42,   0
   0,  51,  42,   0
   0,  50,  43,   0
   0,  49,  43,   0
   0,  48,  44,   0
   0,  48,  45,   0
   0,  47,  46,   0
   0,  46,  46,   0
   0,  46,  47,   0
   0,  45,  48,   0
   0,  44,  48,   0
   0,  43,  49,   0
   0,  43,  50,   0
   0,  42,  51,   0
   0,  42,  52,   0
   0,  41,  53,   0
   0,  41,  54,   0
   0,  40,  55,   0
   0,  39,  56,   0
   0,  39,  57,   0
   0,  38,  58,   0
   0,  38,  59,   0
   0,  37,  60,   0
   0,  37,  61,   0
   0,  36,  63,   0
   0,  36,  64,   0
   0,  36,  65,   0
   0,  35,  66,   0
   0,  35,  68,   0
   0,  35,  70,   0
   0,  34,  71,   0
   0,  34,  72,   0
   0,  33,  74,   0
   0,  33,  76,   0
   0,  32,  77,   0
   0,  32,  79,   0
   0,  32,  81,   0
   0,  31,  82,   0
   0,  31,  84,   0
   0,  31,  86,   0
   0,  30,  88,   0
   0,  30,  89,   0
   0,  30,  92,   0
   0,  30,  94,   0
   0,  29,  95,   0
   0,  29,  98,   0
   0,  29, 100,   0
   0,  28, 102,   0
   0,  28, 104,   0
   0,  28, 106,   0
   0,  27, 109,   0
   0,  27, 111,   0
   0,  27, 113,   0
   0,  26, 116,   0
   0,  26, 118,   0
   0,  26, 121,   0
   0,  25, 123,   0
   0,  25, 126,   0
   0,  25, 128,   0
   0,  25, 131,   0
   0,  24, 134,   0
   0,  24, 136,   0
   0,  24, 139,   0
   0,  24, 142,   0
   0,  23, 145,   0
   0,  23, 147,   0
   0,  23, 150,   0
   0,  22, 153,   0
   0,  22, 156,   0
   0,  22, 159,   0
   0,  21, 162,   0
   0,  21, 164,   0
   0,  21, 168,   0
   0,  20, 170,   0
   0,  20, 174,   0
   0,  20, 176,   0
   0,  19, 180,   0
   0,  19, 182,   0
   0,  19, 186,   0
   0,  19, 188,   0
   0,  18, 192,   0
   0,  18, 194,   0
   0,  18, 198,   1
   0,  18, 200,   1
   0,  17, 204,   1
   0,  17, 206,   1
   0,  17, 210,   1
   0,  16, 212,   1
   0,  16, 216,   1
   0,  16, 218,   1
   0,  15, 222,   1
   0,  15, 224,   1
   0,  15, 227,   1
   0,  14, 230,   1
   0,  14, 233,   1
   0,  14, 235,   1
   0,  14, 239,   1
   0,  13, 241,   1
   0,  13, 244,   1
   0,  13, 246,   1
   0,  13, 249,   1
   0,  12, 252,   1
   0,  12, 254,   1
   0,  12, 257,   1
   0,  12, 259,   1
   0,  11, 261,   1
   0,  11, 263,   1
   0,  11, 266,   2
   0,  11, 268,   2
   0,  10, 270,   2
   0,  10, 272,   2
   0,  10, 274,   2
   0,   9, 276,   2
   0,   9, 278,   2
   0,   9, 280,   2
   0,   9, 281,   2
   0,   8, 283,   2
   0,   8, 285,   2
   0,   8, 286,   2
   0,   8, 287,   2
   0,   8, 289,   3
   0,   7, 290,   3
   0,   7, 291,   3
   0,   7, 292,   3
   0,   7, 293,   3
   0,   7, 294,   3
   0,   7, 295,   3
   0,   6, 296,   4
   0,   6, 297,   4
   0,   6, 297,   4
   0,   6, 298,   4
   0,   6, 298,   4
   0,   5, 298,   4
   0,   5, 298,   5
   0,   5, 299,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   7,   0
   2, 242,   7,   0
   2, 241,   7,   0
   2, 240,   7,   0
   2, 239,   7,   0
   2, 238,   8,   0
   2, 237,   8,   0
   2, 236,   8,   0
   2, 235,   8,   0
   2, 234,   8,   0
   2, 233,   9,   0
   2, 232,   9,   0
   2, 230,   9,   0
   2, 229,   9,   0
   2, 228,  10,   0
   1, 226,  10,   0
   1, 225,  10,   0
   1, 223,  10,   0
   1, 222,  11,   0
   1, 220,  11,   0
   1, 219,  11,   0
   1, 217,  12,   0
   1, 215,  12,   0
   1, 214,  12,   0
   1, 212,  12,   0
   1, 210,  13,   0
   1, 208,  13,   0
   1, 207,  13,   0
   1, 205,  14,   0
   1, 203,  14,   0
   1, 201,  14,   0
   1, 199,  15,   0
   1, 197,  15,   0
   1, 195,  15,   0
   1, 193,  16,   0
   1, 191,  16,   0
   1, 189,  16,   0
   1, 187,  17,   0
   1, 184,  17,   0
   1, 182,  17,   0
   1, 180,  18,   0
   1, 178,  18,   0
   0, 176,  18,   0
   0, 174,  19,   0
   0, 171,  19,   0
   0, 169,  19,   0
   0, 167,  20,   0
   0, 165,  20,   0
   0, 162,  20,   0
   0, 160,  21,   0
   0, 158,  21,   0
   0, 156,  22,   0
   0, 153,  22,   0
   0, 151,  22,   0
   0, 149,  23,   0
   0, 147,  23,   0
   0, 144,  23,   0
   0, 142,  24,   0
   0, 140,  24,   0
   0, 138,  25,   0
   0, 135,  25,   0
   0, 133,  25,   0
   0, 131,  26,   0
   0, 129,  26,   0
   0, 126,  27,   0
   0, 124,  27,   0
   0, 122,  27,   0
   0, 120,  28,   0
   0, 118,  28,   0
   0, 116,  28,   0
   0, 114,  29,   0
   0, 112,  29,   0
   0, 110,  30,   0
   0, 108,  30,   0
   0, 106,  30,   0
   0, 104,  31,   0
   0, 102,  31,   0
   0, 100,  32,   0
   0,  98,  32,   0
   0,  96,  32,   0
   0,  94,  33,   0
   0,  92,  33,   0
   0,  91,  34,   0
   0,  89,  34,   0
   0,  87,  35,   0
   0,  85,  35,   0
   0,  84,  35,   0
   0,  82,  36,   0
   0,  81,  36,   0
   0,  79,  37,   0
   0,  78,  37,   0
   0,  76,  38,   0
   0,  75,  38,   0
   0,  73,  39,   0
   0,  72,  39,   0
   0,  70,  40,   0
   0,  69,  40,   0
   0,  68,  41,   0
   0,  66,  41,   0
   0,  65,  42,   0
   0,  64,  42,   0
   0,  63,  43,   0
   0,  62,  43,   0
   0,  61,  44,   0
   0,  60,  45,   0
   0,  59,  45,   0
   0,  58,  46,   0
   0,  57,  47,   0
   0,  56,  47,   0
   0,  55,  48,   0
   0,  54,  49,   0
   0,  53,  50,   0
   0,  52,  50,   0
   0,  51,  51,   0
   0,  50,  52,   0
   0,  50,  53,   0
   0,  49,  54,   0
   0,  48,  55,   0
   0,  47,  56,   0
   0,  47,  57,   0
   0,  46,  58,   0
   0,  45,  59,   0
   0,  45,  60,   0
   0,  44,  61,   0
   0,  43,  62,   0
   0,  43,  63,   0
   0,  42,  64,   0
   0,  42,  65,   0
   0,  41,  66,   0
   0,  41,  68,   0
   0,  40,  69,   0
   0,  40,  70,   0
   0,  39,  72,   0
   0,  39,  73,   0
   0,  38,  75,   0
   0,  38,  76,   0
   0,  37,  78,   0
   0,  37,  79,   0
   0,  36,  81,   0
   0,  36,  82,   0
   0,  35,  84,   0
   0,  35,  85,   0
   0,  35,  87,   0
   0,  34,  89,   0
   0,  34,  91,   0
   0,  33,  92,   0
   0,  33,  94,   0
   0,  32,  96,   0
   0,  32,  98,   0
   0,  32, 100,   0
   0,  31, 102,   0
   0,  31, 104,   0
   0,  30, 106,   0
   0,  30, 108,   0
   0,  30, 110,   0
   0,  29, 112,   0
   0,  29, 114,   0
   0,  28, 116,   0
   0,  28, 118,   0
   0,  28, 120,   0
   0,  27, 122,   0
   0,  27, 124,   0
   0,  27, 126,   0
   0,  26, 129,   0
   0,  26, 131,   0
   0,  25, 133,   0
   0,  25, 135,   0
   0,  25, 138,   0
   0,  24, 140,   0
   0,  24, 142,   0
   0,  23, 144,   0
   0,  23, 147,   0
   0,  23, 149,   0
   0,  22, 151,   0
   0,  22, 153,   0
   0,  22, 156,   0
   0,  21, 158,   0
   0,  21, 160,   0
   0,  20, 162,   0
   0,  20, 165,   0
   0,  20, 167,   0
   0,  19, 169,   0
   0,  19, 171,   0
   0,  19, 174,   0
   0,  18, 176,   0
   0,  18, 178,   1
   0,  18, 180,   1
   0,  17, 182,   1
   0,  17, 184,   1
   0,  17, 187,   1
   0,  16, 189,   1
   0,  16, 191,   1
   0,  16, 193,   1
   0,  15, 195,   1
   0,  15, 197,   1
   0,  15, 199,   1
   0,  14, 201,   1
   0,  14, 203,   1
   0,  14, 205,   1
   0,  13, 207,   1
   0,  13, 208,   1
   0,  13, 210,   1
   0,  12, 212,   1
   0,  12, 214,   1
   0,  12, 215,   1
   0,  12, 217,   1
   0,  11, 219,   1
   0,  11, 220,   1
   0,  11, 222,   1
   0,  10, 223,   1
   0,  10, 225,   1
   0,  10, 226,   1
   0,  10, 228,   2
   0,   9, 229,   2
   0,   9, 230,   2
   0,   9, 232,   2
   0,   9, 233,   2
   0,   8, 234,   2
   0,   8, 235,   2
   0,   8, 236,   2
   0,   8, 237,   2
   0,   8, 238,   2
   0,   7, 239,   2
   0,   7, 240,   2
   0,   7, 241,   2
   0,   7, 242,   2
   0,   7, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

