10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_010_Br_030.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.505, dp=2.080, bp=1.080

# Dark Coefficients
   0,  17,  27,   0
   0,  17,  27,   0
   0,  17,  28,   0
   0,  17,  29,   0
   0,  17,  30,   0
   0,  17,  31,   0
   0,  17,  32,   0
   0,  17,  33,   0
   0,  17,  34,   0
   0,  17,  35,   0
   0,  17,  37,   0
   0,  17,  38,   0
   0,  17,  39,   0
   0,  17,  41,   0
   0,  17,  42,   0
   0,  17,  44,   0
   0,  17,  45,   0
   0,  17,  47,   0
   0,  18,  49,   0
   0,  18,  50,   0
   0,  18,  52,   0
   0,  18,  54,   0
   0,  18,  56,   0
   0,  18,  58,   0
   0,  18,  61,   0
   0,  18,  63,   0
   0,  18,  65,   0
   0,  18,  68,   0
   0,  18,  70,   0
   0,  18,  73,   0
   0,  19,  75,   0
   0,  19,  78,   0
   0,  19,  81,   0
   0,  19,  84,   0
   0,  19,  87,   0
   0,  19,  90,   0
   0,  19,  93,   0
   0,  19,  96,   0
   0,  19, 100,   0
   0,  19, 103,   0
   0,  19, 107,   0
   0,  19, 110,   0
   0,  19, 114,   0
   0,  19, 118,   0
   0,  19, 122,   0
   0,  19, 125,   0
   0,  19, 129,   0
   0,  19, 133,   0
   0,  19, 137,   0
   0,  19, 142,   0
   0,  19, 146,   0
   0,  19, 150,   0
   0,  19, 155,   0
   0,  19, 159,   0
   0,  19, 163,   0
   0,  19, 168,   0
   0,  19, 173,   0
   0,  18, 177,   0
   0,  18, 182,   1
   0,  18, 187,   1
   0,  18, 191,   1
   0,  18, 196,   1
   0,  18, 201,   1
   0,  18, 206,   1
   0,  17, 210,   1
   0,  17, 215,   1
   0,  17, 220,   1
   0,  17, 225,   1
   0,  17, 230,   1
   0,  17, 235,   1
   0,  16, 240,   1
   0,  16, 244,   1
   0,  16, 249,   1
   0,  16, 254,   1
   0,  16, 259,   1
   0,  15, 264,   1
   0,  15, 268,   1
   0,  15, 273,   1
   0,  15, 277,   1
   0,  15, 282,   2
   0,  14, 287,   2
   0,  14, 291,   2
   0,  14, 295,   2
   0,  14, 300,   2
   0,  13, 304,   2
   0,  13, 308,   2
   0,  13, 312,   2
   0,  13, 316,   2
   0,  12, 320,   2
   0,  12, 323,   2
   0,  12, 327,   3
   0,  12, 331,   3
   0,  11, 334,   3
   0,  11, 337,   3
   0,  11, 340,   3
   0,  11, 343,   3
   0,  10, 346,   3
   0,  10, 349,   3
   0,  10, 352,   4
   0,  10, 354,   4
   0,   9, 357,   4
   0,   9, 359,   4
   0,   9, 361,   4
   0,   9, 363,   4
   0,   8, 364,   4
   0,   8, 366,   5
   0,   8, 367,   5
   0,   8, 369,   5
   0,   8, 370,   5
   0,   7, 371,   5
   0,   7, 371,   6
   0,   7, 372,   6
   0,   7, 372,   6
   0,   6, 373,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   7,   0
   2, 242,   7,   0
   2, 241,   7,   0
   2, 240,   7,   0
   2, 239,   7,   0
   2, 238,   8,   0
   2, 237,   8,   0
   2, 236,   8,   0
   2, 235,   8,   0
   2, 233,   8,   0
   2, 232,   9,   0
   2, 231,   9,   0
   2, 229,   9,   0
   2, 228,   9,   0
   2, 226,  10,   0
   1, 225,  10,   0
   1, 223,  10,   0
   1, 222,  10,   0
   1, 220,  11,   0
   1, 218,  11,   0
   1, 217,  11,   0
   1, 215,  11,   0
   1, 213,  12,   0
   1, 211,  12,   0
   1, 209,  12,   0
   1, 207,  13,   0
   1, 205,  13,   0
   1, 203,  13,   0
   1, 201,  13,   0
   1, 199,  14,   0
   1, 197,  14,   0
   1, 195,  14,   0
   1, 192,  15,   0
   1, 190,  15,   0
   1, 188,  15,   0
   1, 186,  15,   0
   1, 183,  16,   0
   1, 181,  16,   0
   1, 178,  16,   0
   1, 176,  17,   0
   1, 174,  17,   0
   0, 171,  17,   0
   0, 169,  18,   0
   0, 166,  18,   0
   0, 164,  18,   0
   0, 161,  18,   0
   0, 159,  19,   0
   0, 156,  19,   0
   0, 154,  19,   0
   0, 151,  20,   0
   0, 149,  20,   0
   0, 146,  20,   0
   0, 144,  21,   0
   0, 141,  21,   0
   0, 139,  21,   0
   0, 136,  21,   0
   0, 134,  22,   0
   0, 131,  22,   0
   0, 129,  22,   0
   0, 126,  23,   0
   0, 124,  23,   0
   0, 121,  23,   0
   0, 119,  23,   0
   0, 116,  24,   0
   0, 114,  24,   0
   0, 111,  24,   0
   0, 109,  24,   0
   0, 107,  25,   0
   0, 104,  25,   0
   0, 102,  25,   0
   0, 100,  25,   0
   0,  98,  26,   0
   0,  95,  26,   0
   0,  93,  26,   0
   0,  91,  26,   0
   0,  89,  26,   0
   0,  87,  27,   0
   0,  85,  27,   0
   0,  83,  27,   0
   0,  81,  27,   0
   0,  79,  28,   0
   0,  77,  28,   0
   0,  75,  28,   0
   0,  73,  28,   0
   0,  72,  28,   0
   0,  70,  29,   0
   0,  68,  29,   0
   0,  67,  29,   0
   0,  65,  29,   0
   0,  63,  30,   0
   0,  62,  30,   0
   0,  60,  30,   0
   0,  59,  30,   0
   0,  58,  30,   0
   0,  56,  31,   0
   0,  55,  31,   0
   0,  54,  31,   0
   0,  53,  32,   0
   0,  51,  32,   0
   0,  50,  32,   0
   0,  49,  32,   0
   0,  48,  33,   0
   0,  47,  33,   0
   0,  46,  34,   0
   0,  45,  34,   0
   0,  44,  34,   0
   0,  43,  35,   0
   0,  43,  35,   0
   0,  42,  36,   0
   0,  41,  36,   0
   0,  40,  37,   0
   0,  40,  37,   0
   0,  39,  38,   0
   0,  38,  38,   0
   0,  38,  39,   0
   0,  37,  40,   0
   0,  37,  40,   0
   0,  36,  41,   0
   0,  36,  42,   0
   0,  35,  43,   0
   0,  35,  43,   0
   0,  34,  44,   0
   0,  34,  45,   0
   0,  34,  46,   0
   0,  33,  47,   0
   0,  33,  48,   0
   0,  32,  49,   0
   0,  32,  50,   0
   0,  32,  51,   0
   0,  32,  53,   0
   0,  31,  54,   0
   0,  31,  55,   0
   0,  31,  56,   0
   0,  30,  58,   0
   0,  30,  59,   0
   0,  30,  60,   0
   0,  30,  62,   0
   0,  30,  63,   0
   0,  29,  65,   0
   0,  29,  67,   0
   0,  29,  68,   0
   0,  29,  70,   0
   0,  28,  72,   0
   0,  28,  73,   0
   0,  28,  75,   0
   0,  28,  77,   0
   0,  28,  79,   0
   0,  27,  81,   0
   0,  27,  83,   0
   0,  27,  85,   0
   0,  27,  87,   0
   0,  26,  89,   0
   0,  26,  91,   0
   0,  26,  93,   0
   0,  26,  95,   0
   0,  26,  98,   0
   0,  25, 100,   0
   0,  25, 102,   0
   0,  25, 104,   0
   0,  25, 107,   0
   0,  24, 109,   0
   0,  24, 111,   0
   0,  24, 114,   0
   0,  24, 116,   0
   0,  23, 119,   0
   0,  23, 121,   0
   0,  23, 124,   0
   0,  23, 126,   0
   0,  22, 129,   0
   0,  22, 131,   0
   0,  22, 134,   0
   0,  21, 136,   0
   0,  21, 139,   0
   0,  21, 141,   0
   0,  21, 144,   0
   0,  20, 146,   0
   0,  20, 149,   0
   0,  20, 151,   0
   0,  19, 154,   0
   0,  19, 156,   0
   0,  19, 159,   0
   0,  18, 161,   0
   0,  18, 164,   0
   0,  18, 166,   0
   0,  18, 169,   0
   0,  17, 171,   0
   0,  17, 174,   1
   0,  17, 176,   1
   0,  16, 178,   1
   0,  16, 181,   1
   0,  16, 183,   1
   0,  15, 186,   1
   0,  15, 188,   1
   0,  15, 190,   1
   0,  15, 192,   1
   0,  14, 195,   1
   0,  14, 197,   1
   0,  14, 199,   1
   0,  13, 201,   1
   0,  13, 203,   1
   0,  13, 205,   1
   0,  13, 207,   1
   0,  12, 209,   1
   0,  12, 211,   1
   0,  12, 213,   1
   0,  11, 215,   1
   0,  11, 217,   1
   0,  11, 218,   1
   0,  11, 220,   1
   0,  10, 222,   1
   0,  10, 223,   1
   0,  10, 225,   1
   0,  10, 226,   2
   0,   9, 228,   2
   0,   9, 229,   2
   0,   9, 231,   2
   0,   9, 232,   2
   0,   8, 233,   2
   0,   8, 235,   2
   0,   8, 236,   2
   0,   8, 237,   2
   0,   8, 238,   2
   0,   7, 239,   2
   0,   7, 240,   2
   0,   7, 241,   2
   0,   7, 242,   2
   0,   7, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

