10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_000_Br_060.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.550, dp=2.200, bp=1.240

# Dark Coefficients
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   3,   0
   0,   1,   3,   0
   0,   1,   4,   0
   0,   2,   4,   0
   0,   2,   5,   0
   0,   2,   6,   0
   0,   2,   6,   0
   0,   2,   7,   0
   0,   2,   8,   0
   0,   3,   9,   0
   0,   3,  10,   0
   0,   3,  11,   0
   0,   3,  13,   0
   0,   4,  14,   0
   0,   4,  15,   0
   0,   4,  17,   0
   0,   4,  19,   0
   0,   5,  21,   0
   0,   5,  22,   0
   0,   5,  25,   0
   0,   6,  27,   0
   0,   6,  29,   0
   0,   6,  31,   0
   0,   6,  34,   0
   0,   7,  37,   0
   0,   7,  40,   0
   0,   7,  43,   0
   0,   8,  46,   0
   0,   8,  49,   0
   0,   8,  53,   0
   0,   9,  56,   0
   0,   9,  60,   0
   0,   9,  64,   0
   0,   9,  68,   0
   0,  10,  72,   0
   0,  10,  76,   0
   0,  10,  81,   0
   0,  10,  85,   0
   0,  11,  90,   0
   0,  11,  95,   0
   0,  11, 100,   0
   0,  11, 105,   0
   0,  11, 110,   0
   0,  12, 116,   0
   0,  12, 121,   0
   0,  12, 127,   0
   0,  12, 133,   0
   0,  12, 139,   0
   0,  12, 145,   0
   0,  13, 151,   1
   0,  13, 157,   1
   0,  13, 163,   1
   0,  13, 169,   1
   0,  13, 175,   1
   0,  13, 182,   1
   0,  13, 188,   1
   0,  13, 195,   1
   0,  13, 201,   1
   0,  13, 208,   1
   0,  13, 214,   1
   0,  13, 221,   1
   0,  13, 227,   1
   0,  13, 234,   1
   0,  13, 240,   1
   0,  13, 247,   1
   0,  13, 253,   1
   0,  13, 260,   2
   0,  12, 266,   2
   0,  12, 272,   2
   0,  12, 278,   2
   0,  12, 284,   2
   0,  12, 290,   2
   0,  12, 296,   2
   0,  12, 302,   2
   0,  12, 308,   2
   0,  11, 313,   2
   0,  11, 318,   3
   0,  11, 324,   3
   0,  11, 329,   3
   0,  11, 333,   3
   0,  10, 338,   3
   0,  10, 343,   3
   0,  10, 347,   3
   0,  10, 351,   4
   0,  10, 355,   4
   0,   9, 358,   4
   0,   9, 362,   4
   0,   9, 365,   4
   0,   9, 368,   4
   0,   9, 371,   5
   0,   8, 373,   5
   0,   8, 375,   5
   0,   8, 377,   5
   0,   8, 379,   5
   0,   8, 381,   5
   0,   7, 382,   6
   0,   7, 383,   6
   0,   7, 383,   6
   0,   7, 384,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   7,   0
   2, 245,   7,   0
   2, 244,   7,   0
   2, 244,   7,   0
   2, 244,   8,   0
   2, 243,   8,   0
   2, 242,   8,   0
   2, 242,   8,   0
   2, 241,   8,   0
   2, 241,   9,   0
   2, 240,   9,   0
   2, 239,   9,   0
   2, 238,  10,   0
   2, 238,  10,   0
   2, 237,  10,   0
   2, 236,  10,   0
   1, 235,  11,   0
   1, 234,  11,   0
   1, 233,  11,   0
   1, 232,  12,   0
   1, 231,  12,   0
   1, 230,  12,   0
   1, 229,  13,   0
   1, 228,  13,   0
   1, 227,  13,   0
   1, 225,  14,   0
   1, 224,  14,   0
   1, 223,  14,   0
   1, 222,  15,   0
   1, 220,  15,   0
   1, 219,  16,   0
   1, 218,  16,   0
   1, 216,  16,   0
   1, 215,  17,   0
   1, 213,  17,   0
   1, 212,  18,   0
   1, 210,  18,   0
   1, 209,  18,   0
   1, 207,  19,   0
   1, 205,  19,   0
   1, 204,  20,   0
   1, 202,  20,   0
   1, 200,  21,   0
   1, 199,  21,   0
   1, 197,  22,   0
   0, 195,  22,   0
   0, 193,  23,   0
   0, 191,  23,   0
   0, 190,  24,   0
   0, 188,  24,   0
   0, 186,  25,   0
   0, 184,  25,   0
   0, 182,  26,   0
   0, 180,  27,   0
   0, 178,  27,   0
   0, 177,  28,   0
   0, 175,  28,   0
   0, 173,  29,   0
   0, 171,  30,   0
   0, 169,  30,   0
   0, 167,  31,   0
   0, 165,  31,   0
   0, 163,  32,   0
   0, 161,  33,   0
   0, 159,  33,   0
   0, 157,  34,   0
   0, 155,  35,   0
   0, 153,  35,   0
   0, 151,  36,   0
   0, 149,  37,   0
   0, 147,  37,   0
   0, 145,  38,   0
   0, 143,  39,   0
   0, 141,  39,   0
   0, 139,  40,   0
   0, 138,  41,   0
   0, 136,  42,   0
   0, 134,  42,   0
   0, 132,  43,   0
   0, 130,  44,   0
   0, 128,  45,   0
   0, 126,  46,   0
   0, 124,  46,   0
   0, 123,  47,   0
   0, 121,  48,   0
   0, 119,  49,   0
   0, 117,  50,   0
   0, 115,  50,   0
   0, 114,  51,   0
   0, 112,  52,   0
   0, 110,  53,   0
   0, 109,  54,   0
   0, 107,  55,   0
   0, 105,  56,   0
   0, 104,  57,   0
   0, 102,  58,   0
   0, 101,  58,   0
   0,  99,  59,   0
   0,  97,  60,   0
   0,  96,  61,   0
   0,  94,  62,   0
   0,  93,  63,   0
   0,  91,  64,   0
   0,  90,  65,   0
   0,  89,  66,   0
   0,  87,  68,   0
   0,  86,  69,   0
   0,  84,  70,   0
   0,  83,  71,   0
   0,  82,  72,   0
   0,  81,  73,   0
   0,  79,  74,   0
   0,  78,  76,   0
   0,  77,  77,   0
   0,  76,  78,   0
   0,  74,  79,   0
   0,  73,  81,   0
   0,  72,  82,   0
   0,  71,  83,   0
   0,  70,  84,   0
   0,  69,  86,   0
   0,  68,  87,   0
   0,  66,  89,   0
   0,  65,  90,   0
   0,  64,  91,   0
   0,  63,  93,   0
   0,  62,  94,   0
   0,  61,  96,   0
   0,  60,  97,   0
   0,  59,  99,   0
   0,  58, 101,   0
   0,  58, 102,   0
   0,  57, 104,   0
   0,  56, 105,   0
   0,  55, 107,   0
   0,  54, 109,   0
   0,  53, 110,   0
   0,  52, 112,   0
   0,  51, 114,   0
   0,  50, 115,   0
   0,  50, 117,   0
   0,  49, 119,   0
   0,  48, 121,   0
   0,  47, 123,   0
   0,  46, 124,   0
   0,  46, 126,   0
   0,  45, 128,   0
   0,  44, 130,   0
   0,  43, 132,   0
   0,  42, 134,   0
   0,  42, 136,   0
   0,  41, 138,   0
   0,  40, 139,   0
   0,  39, 141,   0
   0,  39, 143,   0
   0,  38, 145,   0
   0,  37, 147,   0
   0,  37, 149,   0
   0,  36, 151,   0
   0,  35, 153,   0
   0,  35, 155,   0
   0,  34, 157,   0
   0,  33, 159,   0
   0,  33, 161,   0
   0,  32, 163,   0
   0,  31, 165,   0
   0,  31, 167,   0
   0,  30, 169,   0
   0,  30, 171,   0
   0,  29, 173,   0
   0,  28, 175,   0
   0,  28, 177,   0
   0,  27, 178,   0
   0,  27, 180,   0
   0,  26, 182,   0
   0,  25, 184,   0
   0,  25, 186,   0
   0,  24, 188,   0
   0,  24, 190,   0
   0,  23, 191,   0
   0,  23, 193,   0
   0,  22, 195,   0
   0,  22, 197,   1
   0,  21, 199,   1
   0,  21, 200,   1
   0,  20, 202,   1
   0,  20, 204,   1
   0,  19, 205,   1
   0,  19, 207,   1
   0,  18, 209,   1
   0,  18, 210,   1
   0,  18, 212,   1
   0,  17, 213,   1
   0,  17, 215,   1
   0,  16, 216,   1
   0,  16, 218,   1
   0,  16, 219,   1
   0,  15, 220,   1
   0,  15, 222,   1
   0,  14, 223,   1
   0,  14, 224,   1
   0,  14, 225,   1
   0,  13, 227,   1
   0,  13, 228,   1
   0,  13, 229,   1
   0,  12, 230,   1
   0,  12, 231,   1
   0,  12, 232,   1
   0,  11, 233,   1
   0,  11, 234,   1
   0,  11, 235,   1
   0,  10, 236,   2
   0,  10, 237,   2
   0,  10, 238,   2
   0,  10, 238,   2
   0,   9, 239,   2
   0,   9, 240,   2
   0,   9, 241,   2
   0,   8, 241,   2
   0,   8, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   8, 244,   2
   0,   7, 244,   2
   0,   7, 244,   2
   0,   7, 245,   2
   0,   7, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

